materials_id,formula,spacegroup,formation_energy_ev,e_above_hull_ev,band_gap_ev,nsites,density_gm_cc,volume,has_bandstructure,crystal_system,stability_category,density_volume_index,formation_energy_ev_normalized,e_above_hull_ev_normalized,band_gap_ev_normalized,nsites_normalized,density_gm_cc_normalized,volume_normalized,formation_energy_ev_standardized,e_above_hull_ev_standardized,band_gap_ev_standardized,nsites_standardized,density_gm_cc_standardized,volume_standardized,e_above_hull_ev_log,band_gap_ev_log,nsites_log,density_gm_cc_log,volume_log
mp-849442,Li2Mn(Si2O5)2,P212121,-2.939,0.073,3.783,68,2.29,989.646,False,Orthorhombic,Medium,0.002313958728676719,0.04727646454265155,0.3842105263157895,0.9895370128171593,0.47540983606557385,0.044977511244377766,0.6209870734077745,-1.754681749885196,0.4890406220759129,1.565443625375,1.2624895479073015,-1.96353393538912,1.7857781149429726,0.07045846364856141,1.5650679646981598,4.23410650459726,1.1908875647772805,6.898357255579126
mp-780825,LiMnSiO4,Pcmn,-2.603,0.074,1.059,28,3.325,307.52,True,Orthorhombic,Medium,0.010812304890738814,0.39260020554984587,0.3894736842105263,0.27700758566570755,0.14754098360655737,0.562218890554723,0.13245227101654478,0.07600540412371745,0.5219943163067061,-0.9435656136482696,-0.46918739621802824,0.9647787231660684,-0.54833086457881,0.07138999608667293,0.7222204280456523,3.367295829986474,1.4644121403838426,5.731786671065798
mp-774444,Li2Mn3(SiO3)4,Pnma,-2.762,0.076,1.527,84,2.856,1123.305,False,Orthorhombic,Medium,0.002542497362693124,0.2291880781089417,0.4,0.39942453570494374,0.6065573770491803,0.3278360819590205,0.7167128970133978,-0.7903019098269285,0.5879017047682926,-0.5125023523182806,1.9551603255574332,-0.3621571578603896,2.2431344861909563,0.07325046173959267,0.9270328284060572,4.442651256490317,1.349630376748299,7.024920345957423
mp-780637,Li3MnSiO5,P21nb,-2.529,0.077,0.235,40,2.798,436.412,True,Orthorhombic,Medium,0.00641137273952137,0.4686536485097639,0.4052631578947369,0.06147004969918912,0.24590163934426232,0.29885057471264376,0.22476399604947184,0.47919245589949183,0.6208553989990858,-1.7025316976993614,0.05031568701957064,-0.5262558382431919,-0.10728628544163947,0.07417939817425151,0.2110709700799405,3.713572066704308,1.3344746123900941,6.080875542708589
mp-763718,Li2Mn(SiO3)2,Pm21n,-2.784,0.079,2.76,66,2.933,750.671,True,Orthorhombic,Medium,0.003907171050966401,0.20657759506680407,0.41578947368421054,0.7219461156160084,0.459016393442623,0.3663168415792104,0.4498345232902829,-0.91016833062513,0.6867627874606722,0.6231835477241904,1.175905700701035,-0.14430201321425498,0.9680498750265673,0.07603468627599762,1.324418957401803,4.204692619390966,1.3694024934496725,6.622298728218793
mp-767364,Li2Mn2Si2O7,C2cm,-2.666,0.079,2.696,26,2.944,329.286,True,Orthorhombic,Medium,0.008940556233790687,0.3278520041109969,0.41578947368421054,0.7052053361234634,0.13114754098360656,0.3718140929535232,0.14804095772376238,-0.2672484372529525,0.6867627874606722,0.56423472566197,-0.5557712434242947,-0.11317984969337824,-0.47385163926226853,0.07603468627599762,1.3072511537794378,3.295836866004329,1.372195436740389,5.799958945788484
mp-761619,LiMn(SiO3)2,Pbca,-2.78,0.08,1.2,80,3.306,860.04,True,Orthorhombic,Medium,0.0038440072554764898,0.21068859198355616,0.4210526315789474,0.31388961548522104,0.5737704918032788,0.5527236381809097,0.528163985593034,-0.8883744359345478,0.7197164816914654,-0.8136939900424396,1.7819926311449004,0.911022258902736,1.3422903598949312,0.07696104113612832,0.7884573603642702,4.394449154672439,1.4600093989421714,6.758140960956043
mp-775156,LiMnSiO4,Pbca,-2.595,0.082,1.267,56,2.994,683.102,True,Orthorhombic,Medium,0.0043829472026139585,0.4008221993833505,0.4315789473684211,0.3314151190164792,0.3770491803278688,0.3968015992003999,0.40144198574916434,0.11959319350488211,0.7856238701530519,-0.7519819419460523,0.7429864646697025,0.028284529946969755,0.7368412572091736,0.07881118042428978,0.8184573715253919,4.04305126783455,1.3847932349936236,6.528107029311867
mp-849469,Li2Mn2(SiO3)3,Pnma,-2.764,0.083,3.248,64,2.436,959.619,False,Orthorhombic,Medium,0.0025385074701522164,0.22713257965056544,0.436842105263158,0.849594559246665,0.4426229508196722,0.11794102948525742,0.5994819049910869,-0.8011988571722184,0.8185775643838451,1.0726683159486237,1.0893218534947684,-1.5504579468393063,1.6830312759013577,0.07973496801885356,1.4464482839396378,4.174387269895637,1.234308004122009,6.867577868339717
mp-850969,LiMnSiO4,Pna21,-2.591,0.087,1.569,28,2.988,342.286,True,Orthorhombic,Medium,0.008729541961985006,0.4049331963001026,0.45789473684210524,0.4104106722469265,0.14754098360655737,0.39380309845077477,0.1573514845635046,0.14138708819546444,0.9503923413070174,-0.4738171878399482,-0.46918739621802824,0.011308804390127441,-0.42936804424641634,0.08342160813907239,0.9435167181277465,3.367295829986474,1.383289852099592,5.838563918973777
mp-780790,Li2Mn2Si2O9,Pnca,-2.481,0.088,0.889,60,3.573,602.169,True,Orthorhombic,Medium,0.005933550215969271,0.5179856115107917,0.4631578947368421,0.2325398901386346,0.4098360655737705,0.6861569215392305,0.34347822661679084,0.7407191921864799,0.9833460355378107,-1.1001484222510434,0.9161541590822355,1.66644204618219,0.45990350371548416,0.08434114843375087,0.6360475885193725,4.110873864173311,1.5201694446759182,6.402197422800159
mp-780750,LiMnSiO4,Ibmm,-2.584,0.093,0.0,14,3.855,132.65,True,Orthorhombic,Medium,0.02906143987938183,0.41212744090441955,0.48947368421052634,0.0,0.032786885245901634,0.8270864567716143,0.0072113611345664685,0.17952640390398414,1.1481145066917768,-1.918984403709078,-1.0752743266618936,2.4643011473537486,-1.1467036538420459,0.08892620919440151,0.0,2.70805020110221,1.5800091017432882,4.895224442584928
mp-761352,LiMnSiO4,Imma,-2.581,0.097,0.903,14,3.739,136.74,True,Orthorhombic,Medium,0.02734386426795378,0.4152106885919835,0.5105263157894737,0.23620193565262884,0.032786885245901634,0.7691154422788606,0.01014059611722383,0.19587182492192148,1.2799292836149496,-1.0872533674249325,-1.0752743266618936,2.1361037865881425,-1.1327084304870585,0.0925791812930932,0.6434315883140125,2.70805020110221,1.5558261429854512,4.925367850116552
mp-764790,Li2FeSiO4,Pcmn,-2.626,0.0,3.121,32,3.094,347.336,True,Orthorhombic,Low,0.00890780109173826,0.3689619732785201,0.0,0.8163745749411457,0.18032786885245902,0.44677661169415295,0.1609682661435583,-0.04930949034712915,-1.9165790567719896,0.9556917471689044,-0.2960197018054953,0.3112132892276632,-0.41208787849025835,0.0,1.4160958523566805,3.4965075614664802,1.4095224872390977,5.853167531203891
mp-18968,Li2FeSiO4,P21nm,-2.626,0.001,3.124,16,3.123,172.094,True,Orthorhombic,Low,0.018147059165339874,0.3689619732785201,0.005263157894736843,0.8171592989798588,0.04918032786885246,0.46126936531734164,0.03546093195508887,-0.04930949034712915,-1.8836253625411963,0.958454973203071,-0.9886904794556272,0.39326262941906565,-1.011733582933948,0.0009995003330835331,1.4168235661547137,2.833213344056216,1.416581053724763,5.1538347995363605
mp-761416,LiFe(SiO3)2,Pbca,-2.818,0.003,2.745,80,3.333,856.726,True,Orthorhombic,Low,0.0038903920273226215,0.17163412127440925,0.015789473684210527,0.7180224954224432,0.5737704918032788,0.5662168915542232,0.525790517443272,-1.095416435495081,-1.8177179740796099,0.6093674175533577,1.7819926311449004,0.9874130239085239,1.3309504649808903,0.002995508979798479,1.320421616969183,4.394449154672439,1.4662601427577724,6.754284701166402
mp-764346,Li2FeSiO4,P21cn,-2.621,0.005,2.993,32,3.065,350.604,True,Orthorhombic,Low,0.008742056565241697,0.3741007194244603,0.026315789473684213,0.7828930159560554,0.18032786885245902,0.4322838580709647,0.163308789352195,-0.02206712198390184,-1.7518105856180237,0.8377941030444628,-0.2960197018054953,0.22916394903626208,-0.4009053870662735,0.004987541511039074,1.3845428280810843,3.4965075614664802,1.4024137429997738,5.862505542310587
mp-763645,Li2FeSiO4,Pmnb,-2.621,0.005,3.089,32,3.049,352.518,True,Orthorhombic,Low,0.00864920372860393,0.3741007194244603,0.026315789473684213,0.8080041851948732,0.18032786885245902,0.42428785607196406,0.16467958538075395,-0.02206712198390184,-1.7518105856180237,0.9262173361377939,-0.2960197018054953,0.18389534755135092,-0.3943560331539396,0.004987541511039074,1.4083004413825053,3.4965075614664802,1.398469937050024,5.867934403417932
mp-764341,Li3FeSiO5,P21nb,-2.56,0.008,2.314,40,2.831,433.391,True,Orthorhombic,Low,0.006532207636983693,0.43679342240493346,0.04210526315789474,0.6052838085273347,0.24590163934426232,0.31534232883558233,0.2226003728507902,0.31028977204747815,-1.652949502925644,0.21238394397808996,0.05031568701957064,-0.432889347680563,-0.11762358856032312,0.007968169649176874,1.1981559190043711,3.713572066704308,1.343125865718512,6.073945050173056
mp-762557,Li2FeSiO4,Pna21,-2.618,0.009,2.946,32,3.01,357.063,True,Orthorhombic,Low,0.00842988492226862,0.37718396711202473,0.04736842105263158,0.7705990060162178,0.18032786885245902,0.40479760119940034,0.16793468880280232,-0.005721700965964486,-1.619995808694851,0.7945035618425197,-0.2960197018054953,0.07355313143187965,-0.37880388397339737,0.008959741371471902,1.3727024076004237,3.4965075614664802,1.3887912413184778,5.880708948572081
mp-863851,LiFeSiO4,Pbnm,-2.611,0.01,2.3,28,3.563,288.72,True,Orthorhombic,Low,0.01234067608755888,0.38437821171634123,0.052631578947368425,0.6016217630133402,0.14754098360655737,0.6811594202898552,0.11898781681753301,0.03241761474255278,-1.5870421144640576,0.19948888915197896,-0.46918739621802824,1.638149170254121,-0.6126609866017345,0.009950330853168083,1.1939224684724346,3.367295829986474,1.5179803019452656,5.668914939327125
mp-765849,LiFe(SiO3)2,C222,-2.81,0.011,3.023,10,2.523,141.451,True,Orthorhombic,Low,0.017836565312369657,0.17985611510791388,0.05789473684210526,0.7907402563431861,0.0,0.1614192903548226,0.013514587805071934,-1.0518286461139164,-1.5540884202332643,0.865426363386129,-1.2484420210744267,-1.3043099262651014,-1.1165882600163142,0.010939940038334362,1.392027892967651,2.3978952727983707,1.2593128993591005,4.958998080926297
mp-762566,Li2FeSiO4,C2221,-2.615,0.011,2.965,16,2.948,182.303,True,Orthorhombic,Low,0.01617088034755325,0.3802672147995887,0.05789473684210526,0.775568924928067,0.04918032786885246,0.3738130934532735,0.04277256030177565,0.010623720051970448,-1.5540884202332643,0.8120039933922412,-0.9886904794556272,-0.10186269932215045,-0.9768002735864992,0.010939940038334362,1.3775058550868113,2.833213344056216,1.3732091215712352,5.211140521323839
mp-762540,Li2FeSiO4,Pbn21,-2.613,0.014,2.924,32,3.07,350.111,True,Orthorhombic,Low,0.008768647657457206,0.38232271325796496,0.0736842105263158,0.7648443630656553,0.18032786885245902,0.4347826086956521,0.1629557055266571,0.021520667397262824,-1.455227337540885,0.7742399042586311,-0.2960197018054953,0.2433103870002965,-0.4025923418618746,0.013902905168991422,1.3671115417031166,3.4965075614664802,1.4036429994545037,5.861102412788992
mp-767964,Li2Fe(SiO3)2,Fdd2,-2.791,0.015,3.314,22,2.807,262.576,True,Orthorhombic,Low,0.010690238254829077,0.19938335046248712,0.07894736842105264,0.8668584880983522,0.09836065573770492,0.3033483258370815,0.10026363114843917,-0.9483076463336497,-1.4222736433100918,1.1334592887002888,-0.7289389378368277,-0.5007922499079297,-0.7021209179936144,0.014888612493750654,1.4618655479669647,3.1354942159291497,1.3368414774003603,5.574341751442348
mp-762581,LiFeSiO4,Pn21a,-2.604,0.018,2.961,28,2.89,355.979,True,Orthorhombic,Low,0.0081184564258004,0.39157245632065774,0.09473684210526316,0.774522626209783,0.14754098360655737,0.3448275862068968,0.16715833410324227,0.07055693045107247,-1.3234125606177123,0.8083196920133524,-0.46918739621802824,-0.26596137970495276,-0.3825131314347192,0.017839918128331,1.3764965186397795,3.367295829986474,1.358409157630355,5.877676956520055
mp-764340,Li2FeSiO4,Pc21n,-2.607,0.02,2.957,32,2.986,359.989,True,Orthorhombic,Low,0.008294697893546749,0.38848920863309333,0.10526315789473685,0.7734763274914989,0.18032786885245902,0.3928035982008997,0.1700302735361166,0.054211509433135116,-1.257505172156126,0.8046353906344635,-0.2960197018054953,0.005650229204514175,-0.36879165327982943,0.019802627296179712,1.3754861624032872,3.4965075614664802,1.3827882217906031,5.888847486954505
mp-763641,LiFeSiO4,Pb21a,-2.598,0.023,2.959,56,2.881,714.127,True,Orthorhombic,Low,0.004034296420664672,0.39773895169578655,0.12105263157894737,0.773999476850641,0.3770491803278688,0.34032983508245884,0.42366191614939525,0.10324777248694718,-1.1586440894637462,0.8064775413239081,0.7429864646697025,-0.2914249680402162,0.8430030676220053,0.022739486969489426,1.3759914681239935,4.04305126783455,1.3560928523867692,6.572460149298643
